 [03:35:14]  INP: S 3, D 8, Dp 31, Sp 56, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [15:42:04]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:04]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:04]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:04]  RDP: CMP: conn pointer 0x55d4f2570ff0, packet pointer (nil), flag 2, seq_nr 37100, ack_nr 1866
 [15:42:04]  OUT: S 8, D 3, Dp 16, Sp 34, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:42:04]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:04]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:04]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:04]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:04]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:04]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:04]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:04]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:04]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:04]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:04]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:04]  INP: S 3, D 8, Dp 37, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:42:04]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:04]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  INP: S 3, D 8, Dp 34, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:42:05]  RDP 0x55d4f2570ff0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  1867, ack_nr 37098, packet_len 5 (0)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:05]  TX Element timed out, retransmitting seq 37099
 [15:42:05]  OUT: S 8, D 3, Dp 16, Sp 34, Pr 2, Fl 0x03, Sz 67 VIA: KISS
 [15:42:06]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:06]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:06]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:06]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:06]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:06]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:06]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:06]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:06]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:06]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:06]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:06]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:06]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:06]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:06]  RDP: CMP: conn pointer 0x55d4f2570ff0, packet pointer (nil), flag 2, seq_nr 37100, ack_nr 1866
 [15:42:06]  OUT: S 8, D 3, Dp 16, Sp 34, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  INP: S 3, D 8, Dp 37, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:07]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  INP: S 3, D 8, Dp 36, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  INP: S 3, D 8, Dp 36, Sp 16, Pr 1, Fl 0x03, Sz 19 VIA: KISS
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:08]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:09]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:09]  RDP: CMP: conn pointer 0x55d4f2570ff0, packet pointer (nil), flag 2, seq_nr 37100, ack_nr 1866
 [15:42:09]  OUT: S 8, D 3, Dp 16, Sp 34, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:42:09]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:09]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:09]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:09]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:09]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:09]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:09]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:09]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:09]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:09]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:09]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:09]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:09]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:09]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:09]  INP: S 3, D 8, Dp 36, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:42:09]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:09]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:09]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:10]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:11]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:11]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:11]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:11]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:11]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:11]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:11]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:11]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:11]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:11]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:11]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:11]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:11]  RDP: CMP: conn pointer 0x55d4f2570ff0, packet pointer (nil), flag 2, seq_nr 37100, ack_nr 1866
 [15:42:11]  OUT: S 8, D 3, Dp 16, Sp 34, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:42:11]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:11]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:11]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:11]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:11]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:11]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:11]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:11]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:11]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:11]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:11]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  INP: S 3, D 8, Dp 36, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:12]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:13]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:13]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:13]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:13]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:13]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:13]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:13]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:13]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:13]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:13]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:13]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:13]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:13]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:13]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:13]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:13]  TX Element timed out, retransmitting seq 37099
 [15:42:13]  OUT: S 8, D 3, Dp 16, Sp 34, Pr 2, Fl 0x03, Sz 67 VIA: KISS
 [15:42:13]  RDP: CMP: conn pointer 0x55d4f2570ff0, packet pointer (nil), flag 2, seq_nr 37100, ack_nr 1866
 [15:42:13]  OUT: S 8, D 3, Dp 16, Sp 34, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:14]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:15]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:15]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:15]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:15]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:15]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:15]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:15]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:15]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:15]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:15]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:15]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:15]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:15]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:15]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:15]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:15]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:15]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:15]  INP: S 3, D 8, Dp 36, Sp 16, Pr 1, Fl 0x03, Sz 19 VIA: KISS
 [15:42:15]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:15]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:15]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:15]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:15]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
 [15:42:15]  RDP 0x55d4f2570ff0: Wake Tx task (check timeouts)
