 [16:01:36]  Set Debug : True.
 [16:09:40]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:40]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:40]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:40]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:40]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:40]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:40]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:40]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:40]  RDP: CMP: conn pointer 0x563469e36260, packet pointer (nil), flag 2, seq_nr 13318, ack_nr 14067
 [16:09:40]  OUT: S 8, D 3, Dp 16, Sp 57, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  INP: S 3, D 8, Dp 57, Sp 16, Pr 1, Fl 0x03, Sz 19 VIA: KISS
 [16:09:41]  RDP 0x563469e36260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 14068, ack_nr 13317, packet_len 15 (10)
 [16:09:41]  FTP: Received FTP Download Spec. Filesize : 6190144, CRC : 81500770. (info)
 [16:09:41]  TX Element Free, time 581204887, seq 13317, una 13318
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:41]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [00:07:42]  FTP: Start FTP Download.
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  INP: S 3, D 8, Dp 57, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:09:42]  RDP 0x563469e36260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 14069, ack_nr 13317, packet_len 5 (0)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  FTP: Start FTP Downlink. Total Chunk Size : 34390 (info)
 [16:09:42]  packet length : 92
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  packet length : 97

 [16:09:42]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 13318, ack_nr 14068, packet_len 97 (92)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  OUT: S 8, D 3, Dp 16, Sp 57, Pr 2, Fl 0x03, Sz 97 VIA: KISS
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  FTP: Finish FTP Download. FTP Status : -100
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:42]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP: CMP: conn pointer 0x563469e36260, packet pointer (nil), flag 2, seq_nr 13319, ack_nr 14068
 [16:09:43]  OUT: S 8, D 3, Dp 16, Sp 57, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:43]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  INP: S 3, D 8, Dp 57, Sp 16, Pr 1, Fl 0x03, Sz 194 VIA: KISS
 [16:09:44]  RDP 0x563469e36260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 14071, ack_nr 13318, packet_len 190 (185)
 [16:09:44]  Added EACK nr 14071
 [16:09:44]  RDP: CMP: conn pointer 0x563469e36260, packet pointer 0x56349e6c4710, flag 6, seq_nr 13319, ack_nr 14068
 [16:09:44]  OUT: S 8, D 3, Dp 16, Sp 57, Pr 1, Fl 0x03, Sz 7 VIA: KISS
 [16:09:44]  TX Element Free, time 581207668, seq 13318, una 13319
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [00:07:34]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:44]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:45]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP: CMP: conn pointer 0x563469e36260, packet pointer (nil), flag 2, seq_nr 13319, ack_nr 14068
 [16:09:46]  OUT: S 8, D 3, Dp 16, Sp 57, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:46]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  INP: S 3, D 8, Dp 57, Sp 16, Pr 1, Fl 0x03, Sz 194 VIA: KISS
 [16:09:47]  RDP 0x563469e36260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 14079, ack_nr 13318, packet_len 190 (185)
 [16:09:47]  RX Queue exists matching Element, seq 14071
 [16:09:47]  Added EACK nr 14071
 [16:09:47]  Added EACK nr 14079
 [16:09:47]  RDP: CMP: conn pointer 0x563469e36260, packet pointer 0x56349e71fd90, flag 6, seq_nr 13319, ack_nr 14068
 [16:09:47]  OUT: S 8, D 3, Dp 16, Sp 57, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  INP: S 3, D 8, Dp 57, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:09:47]  RDP 0x563469e36260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 14081, ack_nr 13318, packet_len 5 (0)
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  INP: S 3, D 8, Dp 57, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:09:47]  Duplicate packet discarded
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:47]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  INP: S 3, D 8, Dp 57, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:09:48]  RDP 0x563469e36260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 14081, ack_nr 13318, packet_len 5 (0)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  packet length : 1
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  packet length : 6

 [16:09:48]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 13319, ack_nr 14068, packet_len 6 (1)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  OUT: S 8, D 3, Dp 16, Sp 57, Pr 2, Fl 0x03, Sz 6 VIA: KISS
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:48]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:49]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:49]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:49]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:49]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:49]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:49]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:49]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:49]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:49]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:49]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:49]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:49]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:49]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:49]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:49]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:49]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:49]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:49]  RDP 0x563469e36260: Wake Tx task (check timeouts)
 [16:09:49]  RDP 0x563469e36260: Wake Tx task (check timeouts)
