 [15:47:41]  Set Debug : True.
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:43]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:44]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:44]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:44]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:44]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:44]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:44]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:44]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:44]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:44]  RDP: CMP: conn pointer 0x55d3f3141260, packet pointer (nil), flag 2, seq_nr 23219, ack_nr 18323
 [15:51:44]  OUT: S 8, D 3, Dp 15, Sp 39, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:51:44]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:44]  INP: S 3, D 8, Dp 39, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:51:44]  RDP 0x55d3f3141260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18325, ack_nr 23218, packet_len 5 (0)
 [15:51:44]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  INP: S 3, D 8, Dp 39, Sp 15, Pr 1, Fl 0x03, Sz 19 VIA: KISS
 [15:51:45]  RDP 0x55d3f3141260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18324, ack_nr 23218, packet_len 15 (10)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:45]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:46]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:46]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:46]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:46]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:46]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:46]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:46]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:46]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:46]  INP: S 3, D 8, Dp 39, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:51:46]  RDP 0x55d3f3141260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18325, ack_nr 23218, packet_len 5 (0)
 [15:51:46]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  FTP: Set Streaming Value : 2
 [15:51:47]  FTP: FTP Done Completed.
 [15:51:47]  FTP: Set Streaming Value : 0
 [15:51:47]  packet length : 1
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  packet length : 6

 [15:51:47]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23219, ack_nr 18324, packet_len 6 (1)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  OUT: S 8, D 3, Dp 15, Sp 39, Pr 2, Fl 0x03, Sz 6 VIA: KISS
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  FTP Temporary Patch : Switch to RX in Force.
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:47]  INP: S 3, D 8, Dp 39, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:51:47]  RDP 0x55d3f3141260: Received in S 3: syn 0, ack 1, eack 0, rst 1, seq_nr 18325, ack_nr 23219, packet_len 5 (0)
 [15:51:47]  RDP 0x55d3f3141260: Got RESET in state 3
 [15:51:47]  RDP 0x55d3f3141260: RESET in sequence, no more data incoming, reply with RESET
 [15:51:47]  RDP: CMP: conn pointer 0x55d3f3141260, packet pointer (nil), flag 10, seq_nr 23220, ack_nr 18324
 [15:51:47]  OUT: S 8, D 3, Dp 15, Sp 39, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:51:48]  RDP 0x55d3f3141260: Waiting for userspace to close
 [15:51:55]  FTP: Set Streaming Value : 0
 [15:51:55]  RDP 0x55d3f3141260: Close in CLOSE_WAIT, now closing
 [15:51:55]  RDP 0x55d3f3141260: Flush TX Element, time 874105151, seq 23219
 [15:51:55]  FTP: Set Streaming Value : 0
 [15:51:55]  FTP: FTP Close Completed.
 [15:52:07]  FTP: Start FTP Downlink. (info)
 [15:52:07]  FTP: Create Connection.
 [15:52:07]  RDP 0x55d3f3140e50: Active connect, conn state 0
 [15:52:07]  RDP 0x55d3f3140e50: AC: Sending SYN
 [15:52:07]  RDP: CMP: conn pointer 0x55d3f3140e50, packet pointer 0x55d427334700, flag 1, seq_nr 18015, ack_nr 0
 [15:52:07]  OUT: S 8, D 3, Dp 15, Sp 63, Pr 1, Fl 0x03, Sz 29 VIA: KISS
 [15:52:07]  RDP 0x55d3f3140e50: AC: Waiting for SYN/ACK reply...
 [15:52:07]  INP: S 3, D 8, Dp 63, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:52:07]  RDP 0x55d3f3140e50: Received in S 1: syn 1, ack 1, eack 0, rst 0, seq_nr 56648, ack_nr 18015, packet_len 5 (0)
 [15:52:07]  RDP: NP: Connection OPEN
 [15:52:07]  RDP: CMP: conn pointer 0x55d3f3140e50, packet pointer (nil), flag 2, seq_nr 18016, ack_nr 56648
 [15:52:07]  OUT: S 8, D 3, Dp 15, Sp 63, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:52:08]  RDP 0x55d3f3140e50: Wake Tx task (ack)
 [15:52:08]  TX Element Free, time 874124912, seq 18015, una 18016
 [15:52:08]  RDP 0x55d3f3140e50: AC: Connection OPEN
 [15:52:08]  FTP: Start FTP Downlink
 [15:52:08]  FTP: Confirmed File URLs.
 [15:52:08]  FTP: Connection Created. Send File Request
 [15:52:08]  RX Delay : 1193732 microsecond.
 [15:52:08]  packet length : 62
 [15:52:08]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:08]  packet length : 67

 [15:52:08]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18016, ack_nr 56648, packet_len 67 (62)
 [15:52:08]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:08]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:08]  OUT: S 8, D 3, Dp 15, Sp 63, Pr 2, Fl 0x03, Sz 67 VIA: KISS
 [15:52:08]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:08]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  INP: S 3, D 8, Dp 63, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:52:09]  RDP 0x55d3f3140e50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 56649, ack_nr 18015, packet_len 5 (0)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:09]  RDP: CMP: conn pointer 0x55d3f3140e50, packet pointer (nil), flag 2, seq_nr 18017, ack_nr 56648
 [15:52:09]  OUT: S 8, D 3, Dp 15, Sp 63, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:10]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:11]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:11]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:11]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:11]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:11]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:11]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:11]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:11]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:11]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:11]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:11]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:11]  INP: S 3, D 8, Dp 63, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:52:11]  RDP 0x55d3f3140e50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 56649, ack_nr 18015, packet_len 5 (0)
 [15:52:11]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [00:09:22]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP: CMP: conn pointer 0x55d3f3140e50, packet pointer (nil), flag 2, seq_nr 18017, ack_nr 56648
 [15:52:12]  OUT: S 8, D 3, Dp 15, Sp 63, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:12]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  INP: S 3, D 8, Dp 63, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:52:13]  RDP 0x55d3f3140e50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 56649, ack_nr 18015, packet_len 5 (0)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
 [15:52:13]  RDP 0x55d3f3140e50: Wake Tx task (check timeouts)
